kappa_strict_nom,kappa_strict_quad,kappa_relaxed_nom,kappa_relaxed_quad
0.701834862385321,0.9383886255924171,0.7592592592592593,0.9501915708812261
0.767337807606264,0.9510818438381938,0.8235294117647058,0.962962962962963
0.774891774891775,0.9565580618212197,0.774891774891775,0.9565580618212197
0.8703241895261845,0.969732246798603,0.9341772151898734,0.9845422116527943
0.7291666666666666,0.9354518371400199,0.8326180257510729,0.9606458123107972
0.6842105263157895,0.9294117647058824,0.8884120171673819,0.9762989972652689
0.8839285714285714,0.9742574257425742,0.9410430839002267,0.986986986986987
0.625514403292181,0.9201053555750658,0.8859649122807017,0.9765554553651938
0.6861167002012072,0.9274418604651162,0.8361344537815126,0.9635173058933583
0.7450980392156863,0.9511737089201878,0.87,0.9749276759884281
0.8235294117647058,0.961038961038961,0.8807339449541284,0.9737108190091001
0.8347457627118644,0.9637883008356546,1.0,1.0
0.7078651685393258,0.944110060189166,0.8215102974828375,0.9659982563208369
0.6770186335403727,0.9287671232876712,0.832258064516129,0.9637883008356546
0.7763440860215054,0.9551337359792925,0.8304347826086956,0.9662337662337662
0.7592592592592593,0.944206008583691,0.8761904761904762,0.9711751662971175
0.8142857142857143,0.9654561558901683,0.875,0.9767441860465116
0.8296943231441047,0.967741935483871,1.0,1.0
0.7819706498951782,0.9540229885057472,0.8343949044585988,0.9655172413793104
0.7688888888888888,0.9488692232055064,0.7688888888888888,0.9488692232055064
0.7308488612836439,0.9425287356321839,0.8343949044585988,0.9655172413793104
0.6438356164383561,0.9014084507042254,0.7363083164300203,0.9300322927879441
0.7714285714285715,0.9576202118989405,0.9409090909090909,0.9893004115226337
0.6586433260393874,0.9279778393351801,0.8235294117647058,0.962962962962963
0.7469586374695864,0.9485657764589516,0.8083538083538083,0.9608826479438315
0.6323232323232324,0.9072375127420998,0.7805907172995781,0.9456635318704284
0.7614678899082569,0.9565580618212197,0.8785046728971962,0.9779847586790855
0.9402298850574713,0.9889737065309584,0.9402298850574713,0.9889737065309584
0.6852300242130751,0.9398704902867715,0.7463414634146341,0.9513564078578111
0.6119402985074627,0.8987764182424917,0.7155361050328228,0.9257142857142857
0.7748917748917749,0.956953642384106,0.8849557522123894,0.978441127694859
0.6783505154639176,0.9290263876251137,0.7291666666666667,0.9406392694063926
0.8737864077669903,0.9777015437392795,0.9362745098039216,0.9887445887445887
0.8173302107728337,0.9683184402924452,0.9379474940334129,0.9893004115226337
0.631578947368421,0.8978675645342312,0.7787234042553192,0.9396051103368177
0.7773019271948608,0.9560439560439561,0.8311688311688311,0.9670886075949368
0.7234042553191489,0.944110060189166,0.8304347826086956,0.9662337662337662
0.7286012526096033,0.9291166848418757,0.8315334773218143,0.9565217391304348
0.6892430278884463,0.9239766081871346,0.8368200836820083,0.9618768328445748
0.6,0.896,0.7868852459016393,0.9477911646586346
0.7379032258064517,0.9348044132397192,0.7868852459016393,0.9477911646586346
0.7130242825607064,0.9484536082474226,0.7688888888888888,0.9588607594936709
0.7363083164300203,0.9397590361445783,0.7363083164300203,0.9397590361445783
0.6637931034482758,0.9335604770017036,0.7719298245614035,0.9553264604810997
0.7739130434782608,0.9564124056999161,0.8844444444444445,0.9780590717299578
0.8350951374207187,0.9645131938125568,0.8884120171673819,0.9762989972652689
0.6873747494989979,0.927710843373494,0.9433551198257081,0.987724268177526
0.7291666666666666,0.9325025960539979,0.8859649122807017,0.9721329046087889
0.8266666666666667,0.9662337662337662,1.0,1.0
0.6790123456790124,0.9262062440870388,0.7805907172995781,0.9502392344497608
0.8318965517241379,0.95864262990456,0.8859649122807017,0.9721329046087889
0.7815126050420168,0.953405017921147,0.9428571428571428,0.9881925522252498
0.6722689075630253,0.9095127610208816,0.7228144989339018,0.9236192714453584
0.8054862842892768,0.9647058823529412,0.9338422391857506,0.9879294336118849
0.7777777777777778,0.9384615384615385,0.8828828828828829,0.9692307692307692
0.7748917748917749,0.9285714285714286,0.8818181818181818,0.962962962962963
0.8040201005025126,0.9702062643239113,0.8686868686868687,0.9800307219662059
0.7297297297297297,0.9365853658536585,0.7805907172995781,0.9496124031007752
0.8531073446327684,0.9618208516886931,0.8531073446327684,0.9618208516886931
0.7587006960556845,0.9580306698950767,0.8177570093457944,0.9683698296836983
0.6285714285714286,0.9174977334542158,0.7291666666666667,0.9406392694063926
0.5984555984555985,0.8988326848249028,0.8368200836820083,0.9618768328445748
0.7791932059447984,0.9426681367144433,0.8315334773218143,0.9565217391304348
0.8211009174311927,0.965938864628821,0.9389671361502347,0.9884444444444445
0.592156862745098,0.9033457249070632,0.7357723577235772,0.9400921658986175
0.675,0.9311562224183584,0.7787234042553192,0.9537777777777778
0.6809815950920245,0.9310344827586207,0.8343949044585988,0.9655172413793104
0.685483870967742,0.9253588516746412,0.7842323651452282,0.9506172839506173
0.6007677543186181,0.8933333333333333,0.738430583501006,0.9337410805300713
0.7860082304526749,0.9475806451612904,0.8888888888888888,0.973630831643002
0.8239277652370203,0.9611166500498505,1.0,1.0
0.5601503759398496,0.8692737430167599,0.7842323651452282,0.9412429378531073
0.6323232323232324,0.9158186864014801,0.6816326530612244,0.9283746556473829
0.7805907172995781,0.9539007092198581,0.8333333333333334,0.9655172413793104
0.6135881104033971,0.8614916286149162,0.9358024691358025,0.9760589318600368
0.821917808219178,0.9696969696969697,0.821917808219178,0.9696969696969697
0.675,0.9311562224183584,0.7787234042553192,0.9537777777777778
0.7592592592592592,0.9365853658536585,1.0,1.0
0.5420743639921721,0.8937329700272479,0.685483870967742,0.9289617486338798
0.7833333333333333,0.9501915708812261,0.8350951374207188,0.9624639076034649
0.7729257641921398,0.9375,0.8266666666666667,0.9523809523809523
0.9396751740139211,0.9893355209187858,1.0,1.0
0.6645161290322581,0.9368421052631579,0.7186147186147187,0.9473684210526316
0.691699604743083,0.9226957383548068,0.691699604743083,0.9226957383548068
0.755868544600939,0.9594067135050741,0.755868544600939,0.9594067135050741
0.7291666666666666,0.9422222222222222,0.8333333333333334,0.9655172413793104
0.7291666666666666,0.9354518371400199,0.8326180257510729,0.9606458123107972
0.7052154195011338,0.9490196078431372,0.8206896551724138,0.9692671394799054
0.7363083164300203,0.9383886255924171,0.7860082304526749,0.9507575757575758
0.7031963470319635,0.9313621964097148,0.8761904761904762,0.9711751662971175
0.7263157894736842,0.9424269264836138,0.7787234042553192,0.9537777777777778
0.680327868852459,0.9330472103004291,0.680327868852459,0.9330472103004291
0.7668161434977578,0.9532794249775381,0.7668161434977578,0.9532794249775381
0.7796610169491526,0.9500480307396734,0.8864628820960698,0.9746341463414634
0.6323232323232323,0.911219512195122,0.7308488612836439,0.9358341559723593
0.8164705882352941,0.9620253164556962,0.8761904761904762,0.9743589743589743
0.7947368421052632,0.9637209302325581,1.0,1.0
0.6388888888888888,0.9328743545611016,0.755868544600939,0.9545454545454546
0.8078817733990148,0.9608040201005025,0.9343434343434344,0.9865005192107996
0.7796610169491526,0.9500480307396734,0.8864628820960698,0.9746341463414634
0.7142857142857143,0.9295774647887324,0.880184331797235,0.9704880817253121
0.8235294117647058,0.961038961038961,0.8807339449541284,0.9737108190091001
0.7739130434782608,0.9516728624535316,0.8839285714285714,0.9754253308128544
0.7678571428571428,0.9486673247778875,0.8807339449541284,0.9737108190091001
0.87,0.9673776662484316,0.87,0.9673776662484316
0.8160377358490566,0.9639222941720629,0.8160377358490566,0.9639222941720629
0.5438596491228072,0.8782518210197711,0.6367265469061876,0.904109589041096
0.7274633123689728,0.9403122130394858,0.832258064516129,0.9637883008356546
0.721030042918455,0.9457881567973311,0.774891774891775,0.9565580618212197
0.7142857142857143,0.9367088607594937,0.7688888888888888,0.9488692232055064
0.8281938325991189,0.9653948535936113,0.8839285714285714,0.9770520741394528
0.937046004842615,0.9876543209876543,0.937046004842615,0.9876543209876543
0.8326180257510729,0.965938864628821,0.8869565217391304,0.9772329246935202
0.7739130434782608,0.9564124056999161,0.8844444444444445,0.9780590717299578
0.7286012526096033,0.9436253252385083,0.7805907172995781,0.9548611111111112
0.7523809523809524,0.9562289562289562,0.9362745098039216,0.9887445887445887
0.685483870967742,0.9073634204275535,0.7805907172995781,0.9380952380952381
0.4347826086956521,0.8311688311688311,0.6904761904761905,0.9182389937106918
0.832258064516129,0.9637883008356546,0.832258064516129,0.9637883008356546
0.8354430379746836,0.963855421686747,0.9432314410480349,0.9879294336118849
0.7833333333333333,0.946058091286307,0.9426048565121413,0.9861259338313767
